ad2-t1-cr05,ip access-list extended V65679:G4S_IT-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V65868:Tata_Motors_Corporate_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V66279:FULLERTON_CREDIT_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V66284:KOTAK_MAHINDRA_MPLS-s_Radwin_ACL
ad2-t1-cr05,ip access-list extended V66350:INDIABULLS_HFL-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V66354:BAJAJ_FIN_VC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V66494:ABC_CONSULTANTS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V66556:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V66824:TAGIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67020:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67025:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67144:AAI-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67223:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67282:AAI-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67362:MANKIND_PHARMA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67451:AAI-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67590:EV_MONITORING-etc_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67633:Mahindra_Holidays_Mesh_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67673:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67753:PAPER_PRODUCTS_LTD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V67842:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68216:Century_Enka_Radwin_ACL
ad2-t1-cr05,ip access-list extended V68332:ENAM_SECURITIES-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68353:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68432:IRB_PVT_LTD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68512:KANORIA_CHEM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68519:PHILLIPS_CARBON_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68530:SABARMATI_GAS-s_Radwin_ACL
ad2-t1-cr05,ip access-list extended V68530:SABARMATI_GAS-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68597:Yazaki_India-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V68702:Samsara_Shipping_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V69343:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V69365:APL_APOLLO-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V69435:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V69714:LUPIN_MESH_acl
ad2-t1-cr05,ip access-list extended V69778:PHILLIPS_CARBON_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70053:SD_Fine_Chem_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70178:HDFC_ERGO-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70253:Insta_CC_Customer-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70265:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70335:SISTEMA_SHYAM_TELE_SERVI_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70387:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70453:Kunvarji_Commodities_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70516:Infiniti_Retail-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70580:TNS_KITP_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70602:IDBI_Federal_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70631:ICRA_LTD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70846:ING_VYSYA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V70902:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V71033:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V71047:Emirates_Airline_FM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V71088:Yazaki_India-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V71556:Fedders_Lloyd-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72168:NPCI-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72178:Saurer_Textile_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72338:Jubilant_Foodworks_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72354:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72410:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72518:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72592:MSTC_LTD-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72655:Torrent_Pharma_Derabassi_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72807:Viom_Networks_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72958:CMA_CGM_GLOBAL-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V72972:ICICI_BANK-s_Radwin_ACL
ad2-t1-cr05,ip access-list extended V73177:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73298:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73320:AGRO_TECH_FOODS_FULL_MESH_Radwin_ACL
ad2-t1-cr05,ip access-list extended V73330:Alstom_VPN_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73429:Jubilant_Foodworks_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73456:eInfochips_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73477:TATA-CAPITAL-NATIONAL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73497:VSOFT_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73563:Himalaya_Drug-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73578:VCaaS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73644:Nutricia_Full_Mesh_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73657:Dhanuka_Agri_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73712:CANON_INDIA_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73798:Cadila_Healthcare_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V73884:Samsonite-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74002:Makers_Ipca-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74026:MEDLEY_PHARMACEUTICALS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74128:KOEL_FM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74202:MOTIF_INFOTECH_FM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74205:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74211:T-SYS-NSN_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74243:SCB_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74379:Development_Credit_Bank_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74446:Cadbury_India_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74846:UHDE-India_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74928:TATA_HOUSING_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V74980:UNIVERSAL_SOMPO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75005:Oriflame_India-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75049:Crescent_Foundry_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75319:IFFCO_Radwin_ACL
ad2-t1-cr05,ip access-list extended V75536:DS_LTD-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75621:AAI-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75635:LOREAL_INDIA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75752:Torrent_power_Windfarm_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V75958:AIC_TCS_FM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V76033:Oerlikon_Textile_Domestic_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V76079:L-and-T-Finance_VPNSC_GREY_MGMT_ACL
ad2-t1-cr05,ip access-list extended V9443:Nok-office_GREY_MGMT_ACL
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.36.120.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.233.168.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.238.12.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.240.32.0/24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.240.34.0/24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.240.35.0/24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 103.244.120.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 111.125.194.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 111.125.250.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 121.244.144.192/28
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 150.107.116.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 150.129.244.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030007463847_IPv4_In permit 150.242.16.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030009974376_IPv4_In permit 202.137.250.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 27.116.54.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 27.121.103.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 43.241.144.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 43.242.116.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 43.250.156.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 43.250.164.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 43.252.197.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.1.100.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.1.102.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.228.144.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.238.104.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.240.162.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.240.208.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.241.47.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.249.232.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.250.144.0/21 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.250.160.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.251.212.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.251.216.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 103.251.226.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 113.20.16.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 113.20.19.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 150.107.188.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 150.107.191.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 163.53.176.0/22 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 182.237.8.0/23 le 24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 182.237.10.0/24
ad2-t1-cr05,ip prefix-list 091AHME030012819385_IPv4_In permit 182.237.13.0/24
ad2-t1-cr05,ip prefix-list Cadila_Healthcare_TEST permit 172.24.224.0/24
ad2-t1-cr05,ip prefix-list DEFAULT permit 0.0.0.0/0
ad2-t1-cr05,ip prefix-list DEFAULT_IPv4 permit 0.0.0.0/0
ad2-t1-cr05,ip prefix-list IDEA_Cellular_Default permit 0.0.0.0/0
ad2-t1-cr05,ip prefix-list ISHAN_Mehsana permit 27.54.160.0/19
ad2-t1-cr05,ip prefix-list ISHAN_Mehsana permit 103.11.116.0/22
ad2-t1-cr05,ip prefix-list ISHAN_Mehsana permit 111.90.168.0/21
ad2-t1-cr05,ip prefix-list ISHAN_Mehsana permit 119.160.192.0/21
ad2-t1-cr05,ip prefix-list Ishan permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 43.252.60.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 43.252.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.36.120.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.228.76.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.233.168.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.238.12.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.248.232.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 103.254.172.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 111.125.194.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 111.125.250.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 113.20.18.0/24
ad2-t1-cr05,ip prefix-list Ishan permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 150.107.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 150.129.244.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan permit 150.242.16.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 43.228.96.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 43.252.60.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 43.252.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.21.161.0/24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.36.120.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.228.76.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.233.168.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.238.12.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.248.232.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 103.254.172.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 111.125.194.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 111.125.250.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 150.107.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 150.129.244.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Netsol permit 150.242.16.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 43.248.34.0/24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 43.252.60.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 43.252.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.36.120.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.228.76.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.233.168.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.238.12.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.240.76.0/24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.248.232.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.250.188.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 103.254.172.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 111.125.194.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 111.125.250.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 123.63.42.0/24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 150.107.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 150.107.252.0/24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 150.129.150.0/24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 150.129.151.0/24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 150.129.244.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 150.242.16.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishan_Rajkot permit 182.237.14.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 43.252.60.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 43.252.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.36.120.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.228.76.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.233.168.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.238.12.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.240.32.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 103.240.34.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 103.240.35.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 103.244.120.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.248.232.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 103.251.57.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 103.254.172.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 111.125.194.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 111.125.250.0/23 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 150.107.116.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 150.129.244.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 150.242.16.0/22 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 180.150.248.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 180.150.249.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 180.150.250.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 180.150.251.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 182.237.11.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 182.237.12.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 182.237.15.0/24
ad2-t1-cr05,ip prefix-list Ishann permit 203.77.192.0/20 le 24
ad2-t1-cr05,ip prefix-list Ishann permit 203.111.248.0/22 le 24
ad2-t1-cr05,ip prefix-list Kotak_default permit 10.10.0.0/19
ad2-t1-cr05,ip prefix-list Kotak_default permit 10.50.0.0/16
ad2-t1-cr05,ip prefix-list NETSOL permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list NETSOL permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list NETSOL permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list NETSOL permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list NMS_NO_RFC1918 permit 10.0.0.0/8 le 32
ad2-t1-cr05,ip prefix-list NMS_NO_RFC1918 permit 172.16.0.0/12 le 32
ad2-t1-cr05,ip prefix-list NMS_NO_RFC1918 permit 192.168.0.0/16 le 32
ad2-t1-cr05,ip prefix-list NMS_SERVER_IP permit 10.70.0.201/32
ad2-t1-cr05,ip prefix-list NMS_SERVER_IP permit 10.70.0.202/32
ad2-t1-cr05,ip prefix-list NMS_SERVER_IP permit 115.114.219.35/32
ad2-t1-cr05,ip prefix-list PANASONIC_PREFIX_2 permit 10.85.32.0/24
ad2-t1-cr05,ip prefix-list PANASONIC_PREFIX_2 permit 10.85.32.128/25
ad2-t1-cr05,ip prefix-list TCL_7922319414 permit 121.244.8.224/29
ad2-t1-cr05,ip prefix-list TCS_PASSPORT_DATA permit 0.0.0.0/0 le 32
ad2-t1-cr05,ip prefix-list TCS_PASSPORT_DATA permit 10.0.0.0/18
ad2-t1-cr05,ip prefix-list TCS_PASSPORT_DATA permit 10.0.0.0/8 le 32
ad2-t1-cr05,ip prefix-list TCS_PASSPORT_DATA permit 10.0.2.0/25
ad2-t1-cr05,ip prefix-list TCS_PASSPORT_DATA permit 10.50.48.0/20
ad2-t1-cr05,ip prefix-list TCS_PASSPORT_DATA permit 10.70.0.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 27.54.144.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 27.54.160.0/19 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 27.109.0.0/19 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 27.113.252.0/22 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 27.116.53.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 49.213.32.0/19 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.8.218.0/23 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.11.82.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.11.116.0/22 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.20.104.0/23 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.24.180.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.30.192.0/23 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.30.194.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 103.246.212.0/22 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 110.172.24.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.90.168.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.93.64.0/20 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.93.80.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.93.89.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.93.90.0/23 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.93.92.0/23 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.93.220.0/23 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 111.235.72.0/22 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 116.199.171.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 116.199.174.0/24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 119.160.192.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 120.72.88.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 122.102.120.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 123.201.0.0/16 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 175.100.128.0/19 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 175.100.168.0/21 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 180.150.248.0/22 le 24
ad2-t1-cr05,ip prefix-list TTSL_AHM permit 180.211.96.0/19 le 24
